       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P


TABLE OF CONTENTS

ICM-42688-P Highlights	1
Block Diagram	1
ICM-42688-P Features	1
Applications	1
Ordering Information	1
TDK-Invensense Sensors for Smartphone, Mobile & IoT Applications	1
Table of Figures	8
Table of Tables	8
1 Introduction	9
1.1 Purpose and Scope	9
1.2 Product Overview	9
1.3 Applications	9
2 Features	10
2.1 Gyroscope Features	10
2.2 Accelerometer Features	10
2.3 Motion Features	10
2.4 Additional Features	10
3 Electrical Characteristics	11
3.1 Gyroscope Specifications	11
3.2 Accelerometer Specifications	12
3.3 Electrical Specifications	13
3.4 I2C Timing Characterization	15
3.5 SPI Timing Characterization - 4-Wire SPI Mode	16
3.6 SPI Timing Characterization - 3-Wire SPI Mode	17
3.7 RTC (CLKIN) Timing Characterization	18
3.8 Absolute Maximum Ratings	19
4 Applications Information	20
4.1 Pin Out Diagram and Signal Description	20
4.2 Typical Operating Circuit	21
4.3 Bill of Materials for External Components	22
4.4 System Block Diagram	23
4.5 Overview	23
4.6 Three-Axis MEMS Gyroscope with 16-bit ADCs and Signal Conditioning	23
4.7 Three-Axis MEMS Accelerometer with 16-bit ADCs and Signal Conditioning	23
4.8 I3CSM, I2C and SPI Host Interface	23
4.9 Self-Test	23
4.10 Clocking	24
Page 2 of 110
Document Number: DS-000347
4.11 Sensor Data Registers	24
4.12 Interrupts	24
4.13 Digital-Output Temperature Sensor	25
4.14 Bias and LDOs	25
4.15 Charge Pump	25
4.16 Standard Power Modes	25
5 Signal Path	26
5.1 Summary of Parameters Used to Configure the Signal Path	26
5.2 Notch Filter	26
5.3 Anti-Alias Filter	28
5.4 User Programmable Offset	30
5.5 UI Filter Block	30
5.6 UI Path ODR And FSR Selection	34
6 FIFO	37
6.1 Packet Structure	37
6.2 FIFO Header	39
6.3 Maximum FIFO Storage	40
6.4 FIFO Configuration Registers	40
7 Programmable Interrupts	42
8 APEX Motion Functions	43
8.1 APEX ODR Support	43
8.2 DMP Power Save Mode	44
8.3 Pedometer Programming	44
8.4 Tilt Detection Programming	45
8.5 Raise to Wake/Sleep Programming	45
8.6 Tap Detection Programming	46
8.7 Wake on Motion Programming	47
8.8 Significant Motion Detection Programming	47
9 Digital Interface	49
9.1 I3CSM, I2C and SPI Serial Interfaces	49
9.2 I3CSM Interface	49
9.3 I2C Interface	49
9.4 I2C Communications Protocol	49
9.5 I2C Terms	51
9.6 SPI Interface	53
10 Assembly	54
10.1 Orientation of Axes	54
10.2 Package Dimensions	55
11 Part Number Package Marking	57
12 Use Notes	58
12.1 Accelerometer Mode Transitions	58
12.2 Accelerometer Low Power (LP) Mode Averaging Filter Setting	58
12.3 Settings for I2C, I3CSM, and SPI Operation	58
12.4 Notch Filter and Anti-Alias Filter Operation	58
12.5 External Clock Input Effect on ODR	58
12.6 INT_ASYNC_RESET Configuration	59
